ticker_symbol,date,flag
AAPL,2017-09-08,0
AAPL,2017-09-09,0
AAPL,2017-09-10,-3
AAPL,2017-09-11,-1
AAPL,2017-09-12,-15
AAPL,2017-09-13,3
AAPL,2017-09-14,-11
AAPL,2017-09-15,0
AAPL,2017-09-16,-1
AAPL,2017-09-17,1
AAPL,2017-09-18,-4
AAPL,2017-09-19,3
AAPL,2017-09-20,-11
AAPL,2017-09-21,0
AAPL,2017-09-22,-2
AAPL,2017-09-23,0
AAPL,2017-09-24,5
AAPL,2017-09-25,3
AAPL,2017-09-26,3
AAPL,2017-09-27,4
AAPL,2017-09-28,1
AAPL,2017-09-29,1
AAPL,2017-09-30,1
AAPL,2017-10-01,0
AAPL,2017-10-02,1
AAPL,2017-10-03,1
AAPL,2017-10-04,-1
AAPL,2017-10-05,4
AAPL,2017-10-06,-2
AAPL,2017-10-07,-1
AAPL,2017-10-08,-1
AAPL,2017-10-09,-3
AAPL,2017-10-10,-9
AAPL,2017-10-11,-3
AAPL,2017-10-12,1
AAPL,2017-10-13,-7
AAPL,2017-10-14,2
AAPL,2017-10-15,0
AAPL,2017-10-16,5
AAPL,2017-10-17,-2
AAPL,2017-10-18,6
AAPL,2017-10-19,0
AAPL,2017-10-20,-1
AAPL,2017-10-21,-1
AAPL,2017-10-22,-1
AAPL,2017-10-23,-1
AAPL,2017-10-24,-3
AAPL,2017-10-25,-4
AAPL,2017-10-26,0
AAPL,2017-10-27,0
AAPL,2017-10-28,3
AAPL,2017-10-29,1
AAPL,2017-10-30,15
AAPL,2017-10-31,-3
AAPL,2017-11-01,-1
AAPL,2017-11-02,19
AAPL,2017-11-03,8
AAPL,2017-11-04,-2
AAPL,2017-11-05,-2
AAPL,2017-11-06,-2
AAPL,2017-11-07,-2
AAPL,2017-11-08,-1
AAPL,2017-11-09,2
AAPL,2017-11-10,6
AAPL,2017-11-11,0
AAPL,2017-11-12,1
AAPL,2017-11-13,-4
AAPL,2017-11-14,3
AAPL,2017-11-15,2
AAPL,2017-11-16,-1
AAPL,2017-11-17,3
AAPL,2017-11-18,-1
AAPL,2017-11-19,1
AAPL,2017-11-20,2
AAPL,2017-11-21,2
AAPL,2017-11-22,1
AAPL,2017-11-23,-1
AAPL,2017-11-24,0
AAPL,2017-11-25,2
AAPL,2017-11-26,1
AAPL,2017-11-27,2
AAPL,2017-11-28,6
AAPL,2017-11-29,-1
AAPL,2017-11-30,-1
AAPL,2017-12-01,4
AAPL,2017-12-02,0
AAPL,2017-12-03,-1
AAPL,2017-12-04,-6
AAPL,2017-12-05,6
AAPL,2017-12-06,2
AAPL,2017-12-07,-2
AAPL,2017-12-08,7
AAPL,2017-12-09,2
AAPL,2017-12-10,-1
AAPL,2017-12-11,10
AAPL,2017-12-12,1
AAPL,2017-12-13,4
AAPL,2017-12-14,1
AAPL,2017-12-15,-1
AAPL,2017-12-16,-1
AAPL,2017-12-17,-1
AAPL,2017-12-18,-2
AAPL,2017-12-19,-3
AAPL,2017-12-20,2
AAPL,2017-12-21,-8
AAPL,2017-12-22,0
AAPL,2017-12-23,-5
AAPL,2017-12-24,-3
AAPL,2017-12-25,1
AAPL,2017-12-26,-11
AAPL,2017-12-27,-5
AAPL,2017-12-28,3
AAPL,2017-12-29,-3
AAPL,2017-12-30,0
AAPL,2017-12-31,-1
AAPL,2018-01-01,2
AAPL,2018-01-02,6
AAPL,2018-01-03,1
AAPL,2018-01-04,-5
AAPL,2018-01-05,1
AAPL,2018-01-06,0
AAPL,2018-01-07,1
AAPL,2018-01-08,-2
AAPL,2018-01-09,2
AAPL,2018-01-10,-7
AAPL,2018-01-11,3
AAPL,2018-01-12,0
AAPL,2018-01-13,-3
AAPL,2018-01-14,-1
AAPL,2018-01-15,2
AAPL,2018-01-16,0
AAPL,2018-01-17,-5
AAPL,2018-01-18,1
AAPL,2018-01-19,-2
AAPL,2018-01-20,-4
AAPL,2018-01-21,2
AAPL,2018-01-22,-2
AAPL,2018-01-23,6
AAPL,2018-01-24,4
AAPL,2018-01-25,0
AAPL,2018-01-26,3
AAPL,2018-01-27,-5
AAPL,2018-01-28,-1
AAPL,2018-01-29,2
AAPL,2018-01-30,6
AAPL,2018-01-31,-3
AAPL,2018-02-01,-1
AAPL,2018-02-02,-16
AAPL,2018-02-03,0
AAPL,2018-02-04,1
AAPL,2018-02-05,11
AAPL,2018-02-06,8
AAPL,2018-02-07,6
AAPL,2018-02-08,-5
AAPL,2018-02-09,-4
AAPL,2018-02-10,-2
AAPL,2018-02-11,1
AAPL,2018-02-12,2
AAPL,2018-02-13,4
AAPL,2018-02-14,5
AAPL,2018-02-15,8
AAPL,2018-02-16,2
AAPL,2018-02-17,0
AAPL,2018-02-18,0
AAPL,2018-02-19,-4
AAPL,2018-02-20,-2
AAPL,2018-02-21,-4
AAPL,2018-02-22,-1
AAPL,2018-02-23,4
AAPL,2018-02-24,1
AAPL,2018-02-25,0
AAPL,2018-02-26,3
AAPL,2018-02-27,4
AAPL,2018-02-28,-1
AAPL,2018-03-01,2
AAPL,2018-03-02,0
AAPL,2018-03-03,-2
AAPL,2018-03-04,-1
AAPL,2018-03-05,4
AAPL,2018-03-06,-3
AAPL,2018-03-07,0
AAPL,2018-03-08,-2
AAPL,2018-03-09,2
AAPL,2018-03-10,1
AAPL,2018-03-11,3
AAPL,2018-03-12,-1
AAPL,2018-03-13,7
AAPL,2018-03-14,2
AAPL,2018-03-15,-2
AAPL,2018-03-16,2
AAPL,2018-03-17,-1
AAPL,2018-03-18,-2
AAPL,2018-03-19,-2
AAPL,2018-03-20,-7
AAPL,2018-03-21,-6
AAPL,2018-03-22,-5
AAPL,2018-03-23,2
AAPL,2018-03-24,-2
AAPL,2018-03-25,-3
AAPL,2018-03-26,2
AAPL,2018-03-27,-4
AAPL,2018-03-28,1
AAPL,2018-03-29,1
AAPL,2018-03-30,0
AAPL,2018-03-31,0
AAPL,2018-04-01,-1
AAPL,2018-04-02,3
AAPL,2018-04-03,1
AAPL,2018-04-04,4
AAPL,2018-04-05,3
AAPL,2018-04-06,1
AAPL,2018-04-07,2
AAPL,2018-04-08,-2
AAPL,2018-04-09,1
AAPL,2018-04-10,0
AAPL,2018-04-11,0
AAPL,2018-04-12,-2
AAPL,2018-04-13,9
AAPL,2018-04-14,-1
AAPL,2018-04-15,1
AAPL,2018-04-16,-1
AAPL,2018-04-17,3
AAPL,2018-04-18,-3
AAPL,2018-04-19,-3
AAPL,2018-04-20,-19
AAPL,2018-04-21,-4
AAPL,2018-04-22,1
AAPL,2018-04-23,5
AAPL,2018-04-24,-4
AAPL,2018-04-25,0
AAPL,2018-04-26,-8
AAPL,2018-04-27,2
AAPL,2018-04-28,-1
AAPL,2018-04-29,-1
AAPL,2018-04-30,2
AAPL,2018-05-01,24
AAPL,2018-05-02,9
AAPL,2018-05-03,2
AAPL,2018-05-04,4
AAPL,2018-05-05,1
AAPL,2018-05-06,0
AAPL,2018-05-07,5
AAPL,2018-05-08,1
AAPL,2018-05-09,-2
AAPL,2018-05-10,3
AAPL,2018-05-11,8
AAPL,2018-05-12,0
AAPL,2018-05-13,0
AAPL,2018-05-14,2
AAPL,2018-05-15,1
AAPL,2018-05-16,2
AAPL,2018-05-17,-4
AAPL,2018-05-18,-3
AAPL,2018-05-19,0
AAPL,2018-05-20,0
AAPL,2018-05-21,5
AAPL,2018-05-22,3
AAPL,2018-05-23,-1
AAPL,2018-05-24,-1
AAPL,2018-05-25,2
AAPL,2018-05-26,-3
AAPL,2018-05-27,0
AAPL,2018-05-28,0
AAPL,2018-05-29,7
AAPL,2018-05-30,9
AAPL,2018-05-31,5
AAPL,2018-06-01,5
AAPL,2018-06-02,4
AAPL,2018-06-03,1
AAPL,2018-06-04,1
AAPL,2018-06-05,8
AAPL,2018-06-06,4
AAPL,2018-06-07,2
AAPL,2018-06-08,1
AAPL,2018-06-09,1
AAPL,2018-06-10,2
AAPL,2018-06-11,-1
AAPL,2018-06-12,-3
AAPL,2018-06-13,3
AAPL,2018-06-14,0
AAPL,2018-06-15,1
AAPL,2018-06-16,1
AAPL,2018-06-17,-1
AAPL,2018-06-18,-2
AAPL,2018-06-19,-2
AAPL,2018-06-20,6
AAPL,2018-06-21,2
AAPL,2018-06-22,-4
AAPL,2018-06-23,0
AAPL,2018-06-24,2
AAPL,2018-06-25,-2
AAPL,2018-06-26,4
AAPL,2018-06-27,-1
AAPL,2018-06-28,3
AAPL,2018-06-29,5
AAPL,2018-06-30,-1
AAPL,2018-07-01,-2
AAPL,2018-07-02,1
AAPL,2018-07-03,-4
AAPL,2018-07-04,0
AAPL,2018-07-05,1
AAPL,2018-07-06,0
AAPL,2018-07-07,0
AAPL,2018-07-08,2
AAPL,2018-07-09,1
AAPL,2018-07-10,5
AAPL,2018-07-11,-2
AAPL,2018-07-12,1
AAPL,2018-07-13,2
AAPL,2018-07-14,1
AAPL,2018-07-15,0
AAPL,2018-07-16,3
AAPL,2018-07-17,2
AAPL,2018-07-18,-1
AAPL,2018-07-19,3
AAPL,2018-07-20,2
AAPL,2018-07-21,-2
AAPL,2018-07-22,1
AAPL,2018-07-23,1
AAPL,2018-07-24,3
AAPL,2018-07-25,1
AAPL,2018-07-26,2
AAPL,2018-07-27,1
AAPL,2018-07-28,-1
AAPL,2018-07-29,0
AAPL,2018-07-30,-4
AAPL,2018-07-31,7
AAPL,2018-08-01,19
AAPL,2018-08-02,5
AAPL,2018-08-03,4
AAPL,2018-08-04,2
AAPL,2018-08-05,-3
AAPL,2018-08-06,2
AAPL,2018-08-07,1
AAPL,2018-08-08,3
AAPL,2018-08-09,3
AAPL,2018-08-10,3
AAPL,2018-08-11,1
AAPL,2018-08-12,0
AAPL,2018-08-13,2
AAPL,2018-08-14,2
AAPL,2018-08-15,0
AAPL,2018-08-16,-3
AAPL,2018-08-17,-2
AAPL,2018-08-18,5
AAPL,2018-08-19,-1
AAPL,2018-08-20,0
AAPL,2018-08-21,4
AAPL,2018-08-22,0
AAPL,2018-08-23,0
AAPL,2018-08-24,-1
AAPL,2018-08-25,0
AAPL,2018-08-26,0
AAPL,2018-08-27,1
AAPL,2018-08-28,3
AAPL,2018-08-29,2
AAPL,2018-08-30,6
AAPL,2018-08-31,3
AAPL,2018-09-01,2
AAPL,2018-09-02,1
AAPL,2018-09-03,-2
AAPL,2018-09-04,4
AAPL,2018-09-05,7
AAPL,2018-09-06,4
AAPL,2018-09-07,-4
AAPL,2018-09-08,-7
AAPL,2018-09-09,-1
AAPL,2018-09-10,-12
AAPL,2018-09-11,7
AAPL,2018-09-12,-12
AAPL,2018-09-13,12
AAPL,2018-09-14,2
AAPL,2018-09-15,-2
AAPL,2018-09-16,-5
AAPL,2018-09-17,3
AAPL,2018-09-18,6
AAPL,2018-09-19,1
AAPL,2018-09-20,8
AAPL,2018-09-21,-2
AAPL,2018-09-22,0
AAPL,2018-09-23,-2
AAPL,2018-09-24,-2
AAPL,2018-09-25,1
AAPL,2018-09-26,-2
AAPL,2018-09-27,3
AAPL,2018-09-28,2
AAPL,2018-09-29,-2
AAPL,2018-09-30,2
AAPL,2018-10-01,0
AAPL,2018-10-02,-1
AAPL,2018-10-03,0
AAPL,2018-10-04,5
AAPL,2018-10-05,-2
AAPL,2018-10-06,-2
AAPL,2018-10-07,3
AAPL,2018-10-08,5
AAPL,2018-10-09,-3
AAPL,2018-10-10,-6
AAPL,2018-10-11,-3
AAPL,2018-10-12,-2
AAPL,2018-10-13,0
AAPL,2018-10-14,2
AAPL,2018-10-15,-3
AAPL,2018-10-16,4
AAPL,2018-10-17,0
AAPL,2018-10-18,-8
AAPL,2018-10-19,1
AAPL,2018-10-20,-3
AAPL,2018-10-21,-5
AAPL,2018-10-22,9
AAPL,2018-10-23,-1
AAPL,2018-10-24,-1
AAPL,2018-10-25,-2
AAPL,2018-10-26,0
AAPL,2018-10-27,-2
AAPL,2018-10-28,-2
AAPL,2018-10-29,-4
AAPL,2018-10-30,2
AAPL,2018-10-31,11
AAPL,2018-11-01,1
AAPL,2018-11-02,-8
AAPL,2018-11-03,-2
AAPL,2018-11-04,-1
AAPL,2018-11-05,-7
AAPL,2018-11-06,8
AAPL,2018-11-07,2
AAPL,2018-11-08,-2
AAPL,2018-11-09,-4
AAPL,2018-11-10,2
AAPL,2018-11-11,4
AAPL,2018-11-12,-18
AAPL,2018-11-13,-7
AAPL,2018-11-14,-6
AAPL,2018-11-15,-1
AAPL,2018-11-16,5
AAPL,2018-11-17,-3
AAPL,2018-11-18,2
AAPL,2018-11-19,-5
AAPL,2018-11-20,7
AAPL,2018-11-21,-5
AAPL,2018-11-22,1
AAPL,2018-11-23,-4
AAPL,2018-11-24,-2
AAPL,2018-11-25,-2
AAPL,2018-11-26,10
AAPL,2018-11-27,-7
AAPL,2018-11-28,1
AAPL,2018-11-29,0
AAPL,2018-11-30,1
AAPL,2018-12-01,2
AAPL,2018-12-02,-2
AAPL,2018-12-03,6
AAPL,2018-12-04,-9
AAPL,2018-12-05,0
AAPL,2018-12-06,-4
AAPL,2018-12-07,-4
AAPL,2018-12-08,-1
AAPL,2018-12-09,-1
AAPL,2018-12-10,-1
AAPL,2018-12-11,-1
AAPL,2018-12-12,-2
AAPL,2018-12-13,6
AAPL,2018-12-14,-2
AAPL,2018-12-15,1
AAPL,2018-12-16,-2
AAPL,2018-12-17,-5
AAPL,2018-12-18,-1
AAPL,2018-12-19,-3
AAPL,2018-12-20,-14
AAPL,2018-12-21,1
AAPL,2018-12-22,3
AAPL,2018-12-23,0
AAPL,2018-12-24,4
AAPL,2018-12-25,0
AAPL,2018-12-26,2
AAPL,2018-12-27,1
AAPL,2018-12-28,-1
AAPL,2018-12-29,-1
AAPL,2018-12-30,-3
AAPL,2018-12-31,-3
AAPL,2019-01-01,-2
AAPL,2019-01-02,-16
AAPL,2019-01-03,-45
AAPL,2019-01-04,-6
AAPL,2019-01-05,-4
AAPL,2019-01-06,2
AAPL,2019-01-07,3
AAPL,2019-01-08,-1
AAPL,2019-01-09,1
AAPL,2019-01-10,4
AAPL,2019-01-11,4
AAPL,2019-01-12,0
AAPL,2019-01-13,0
AAPL,2019-01-14,7
AAPL,2019-01-15,1
AAPL,2019-01-16,-2
AAPL,2019-01-17,2
AAPL,2019-01-18,0
AAPL,2019-01-19,0
AAPL,2019-01-20,-3
AAPL,2019-01-21,1
AAPL,2019-01-22,0
AAPL,2019-01-23,-5
AAPL,2019-01-24,-7
AAPL,2019-01-25,-2
AAPL,2019-01-26,0
AAPL,2019-01-27,0
AAPL,2019-01-28,3
AAPL,2019-01-29,4
AAPL,2019-01-30,1
AAPL,2019-01-31,9
AAPL,2019-02-01,1
AAPL,2019-02-02,1
AAPL,2019-02-03,0
AAPL,2019-02-04,5
AAPL,2019-02-05,1
AAPL,2019-02-06,5
AAPL,2019-02-07,-1
AAPL,2019-02-08,-2
AAPL,2019-02-09,0
AAPL,2019-02-10,-2
AAPL,2019-02-11,-4
AAPL,2019-02-12,-3
AAPL,2019-02-13,1
AAPL,2019-02-14,1
AAPL,2019-02-15,0
AAPL,2019-02-16,0
AAPL,2019-02-17,-1
AAPL,2019-02-18,1
AAPL,2019-02-19,0
AAPL,2019-02-20,-3
AAPL,2019-02-21,3
AAPL,2019-02-22,4
AAPL,2019-02-23,-1
AAPL,2019-02-24,1
AAPL,2019-02-25,1
AAPL,2019-02-26,-1
AAPL,2019-02-27,4
AAPL,2019-02-28,-3
AAPL,2019-03-01,-1
AAPL,2019-03-02,1
AAPL,2019-03-03,0
AAPL,2019-03-04,3
AAPL,2019-03-05,2
AAPL,2019-03-06,-3
AAPL,2019-03-07,-4
AAPL,2019-03-08,5
AAPL,2019-03-09,1
AAPL,2019-03-10,-3
AAPL,2019-03-11,4
AAPL,2019-03-12,8
AAPL,2019-03-13,7
AAPL,2019-03-14,2
AAPL,2019-03-15,3
AAPL,2019-03-16,2
AAPL,2019-03-17,2
AAPL,2019-03-18,2
AAPL,2019-03-19,5
AAPL,2019-03-20,5
AAPL,2019-03-21,4
AAPL,2019-03-22,2
AAPL,2019-03-23,4
AAPL,2019-03-24,-3
AAPL,2019-03-25,0
AAPL,2019-03-26,8
AAPL,2019-03-27,2
AAPL,2019-03-28,4
AAPL,2019-03-29,-1
AAPL,2019-03-30,4
AAPL,2019-03-31,1
AAPL,2019-04-01,1
AAPL,2019-04-02,3
AAPL,2019-04-03,4
AAPL,2019-04-04,5
AAPL,2019-04-05,1
AAPL,2019-04-06,4
AAPL,2019-04-07,2
AAPL,2019-04-08,2
AAPL,2019-04-09,2
AAPL,2019-04-10,-5
AAPL,2019-04-11,-3
AAPL,2019-04-12,1
AAPL,2019-04-13,1
AAPL,2019-04-14,-2
AAPL,2019-04-15,5
AAPL,2019-04-16,2
AAPL,2019-04-17,-3
AAPL,2019-04-18,-1
AAPL,2019-04-19,0
AAPL,2019-04-20,-1
AAPL,2019-04-21,0
AAPL,2019-04-22,4
AAPL,2019-04-23,4
AAPL,2019-04-24,7
AAPL,2019-04-25,3
AAPL,2019-04-26,4
AAPL,2019-04-27,3
AAPL,2019-04-28,3
AAPL,2019-04-29,1
AAPL,2019-04-30,8
AAPL,2019-05-01,0
AAPL,2019-05-02,0
AAPL,2019-05-03,0
AAPL,2019-05-04,1
AAPL,2019-05-05,-1
AAPL,2019-05-06,4
AAPL,2019-05-07,5
AAPL,2019-05-08,-4
AAPL,2019-05-09,6
AAPL,2019-05-10,-2
AAPL,2019-05-11,2
AAPL,2019-05-12,1
AAPL,2019-05-13,-2
AAPL,2019-05-14,-2
AAPL,2019-05-15,-1
AAPL,2019-05-16,-2
AAPL,2019-05-17,-1
AAPL,2019-05-18,2
AAPL,2019-05-19,1
AAPL,2019-05-20,3
AAPL,2019-05-21,8
AAPL,2019-05-22,-2
AAPL,2019-05-23,-4
AAPL,2019-05-24,-1
AAPL,2019-05-25,4
AAPL,2019-05-26,-2
AAPL,2019-05-27,-8
AAPL,2019-05-28,-6
AAPL,2019-05-29,1
AAPL,2019-05-30,-2
AAPL,2019-05-31,-2
AAPL,2019-06-01,1
AAPL,2019-06-02,0
AAPL,2019-06-03,-2
AAPL,2019-06-04,5
AAPL,2019-06-05,0
AAPL,2019-06-06,0
AAPL,2019-06-07,1
AAPL,2019-06-08,0
AAPL,2019-06-09,-2
AAPL,2019-06-10,3
AAPL,2019-06-11,-3
AAPL,2019-06-12,-2
AAPL,2019-06-13,0
AAPL,2019-06-14,-2
AAPL,2019-06-15,2
AAPL,2019-06-16,1
AAPL,2019-06-17,1
AAPL,2019-06-18,3
AAPL,2019-06-19,2
AAPL,2019-06-20,-5
AAPL,2019-06-21,2
AAPL,2019-06-22,0
AAPL,2019-06-23,2
AAPL,2019-06-24,-2
AAPL,2019-06-25,-2
AAPL,2019-06-26,2
AAPL,2019-06-27,-3
AAPL,2019-06-28,-11
AAPL,2019-06-29,-1
AAPL,2019-06-30,0
AAPL,2019-07-01,1
AAPL,2019-07-02,0
AAPL,2019-07-03,3
AAPL,2019-07-04,0
AAPL,2019-07-05,-2
AAPL,2019-07-06,-2
AAPL,2019-07-07,1
AAPL,2019-07-08,-3
AAPL,2019-07-09,4
AAPL,2019-07-10,5
AAPL,2019-07-11,4
AAPL,2019-07-12,1
AAPL,2019-07-13,1
AAPL,2019-07-14,0
AAPL,2019-07-15,5
AAPL,2019-07-16,0
AAPL,2019-07-17,-1
AAPL,2019-07-18,0
AAPL,2019-07-19,2
AAPL,2019-07-20,0
AAPL,2019-07-21,-1
AAPL,2019-07-22,6
AAPL,2019-07-23,3
AAPL,2019-07-24,4
AAPL,2019-07-25,0
AAPL,2019-07-26,-7
AAPL,2019-07-27,-1
AAPL,2019-07-28,-1
AAPL,2019-07-29,0
AAPL,2019-07-30,19
AAPL,2019-07-31,-2
AAPL,2019-08-01,-5
AAPL,2019-08-02,-8
AAPL,2019-08-03,1
AAPL,2019-08-04,2
AAPL,2019-08-05,-10
AAPL,2019-08-06,6
AAPL,2019-08-07,5
AAPL,2019-08-08,11
AAPL,2019-08-09,-3
AAPL,2019-08-10,5
AAPL,2019-08-11,0
AAPL,2019-08-12,1
AAPL,2019-08-13,-2
AAPL,2019-08-14,2
AAPL,2019-08-15,1
AAPL,2019-08-16,4
AAPL,2019-08-17,-3
AAPL,2019-08-18,0
AAPL,2019-08-19,-3
AAPL,2019-08-20,-5
AAPL,2019-08-21,2
AAPL,2019-08-22,0
AAPL,2019-08-23,-8
AAPL,2019-08-24,-4
AAPL,2019-08-25,0
AAPL,2019-08-26,-11
AAPL,2019-08-27,-3
AAPL,2019-08-28,6
AAPL,2019-08-29,-3
AAPL,2019-08-30,0
AAPL,2019-08-31,0
AAPL,2019-09-01,0
AAPL,2019-09-02,0
AAPL,2019-09-03,1
AAPL,2019-09-04,0
AAPL,2019-09-05,5
AAPL,2019-09-06,-1
AAPL,2019-09-07,4
AAPL,2019-09-08,0
AAPL,2019-09-09,0
AAPL,2019-09-10,7
AAPL,2019-09-11,2
AAPL,2019-09-12,-1
AAPL,2019-09-13,0
AAPL,2019-09-14,2
AAPL,2019-09-15,1
AAPL,2019-09-16,3
AAPL,2019-09-17,1
AAPL,2019-09-18,-4
AAPL,2019-09-19,-3
AAPL,2019-09-20,4
AAPL,2019-09-21,2
AAPL,2019-09-22,-2
AAPL,2019-09-23,6
AAPL,2019-09-24,-2
AAPL,2019-09-25,-2
AAPL,2019-09-26,-4
AAPL,2019-09-27,-1
AAPL,2019-09-28,1
AAPL,2019-09-29,0
AAPL,2019-09-30,2
AAPL,2019-10-01,1
AAPL,2019-10-02,-1
AAPL,2019-10-03,-1
AAPL,2019-10-04,-1
AAPL,2019-10-05,-1
AAPL,2019-10-06,-2
AAPL,2019-10-07,-2
AAPL,2019-10-08,6
AAPL,2019-10-09,3
AAPL,2019-10-10,-4
AAPL,2019-10-11,4
AAPL,2019-10-12,0
AAPL,2019-10-13,0
AAPL,2019-10-14,5
AAPL,2019-10-15,3
AAPL,2019-10-16,8
AAPL,2019-10-17,0
AAPL,2019-10-18,5
AAPL,2019-10-19,3
AAPL,2019-10-20,-1
AAPL,2019-10-21,6
AAPL,2019-10-22,1
AAPL,2019-10-23,1
AAPL,2019-10-24,-2
AAPL,2019-10-25,0
AAPL,2019-10-26,3
AAPL,2019-10-27,1
AAPL,2019-10-28,4
AAPL,2019-10-29,2
AAPL,2019-10-30,18
AAPL,2019-10-31,0
AAPL,2019-11-01,13
AAPL,2019-11-02,-1
AAPL,2019-11-03,2
AAPL,2019-11-04,1
AAPL,2019-11-05,4
AAPL,2019-11-06,0
AAPL,2019-11-07,3
AAPL,2019-11-08,1
AAPL,2019-11-09,2
AAPL,2019-11-10,2
AAPL,2019-11-11,5
AAPL,2019-11-12,0
AAPL,2019-11-13,-8
AAPL,2019-11-14,-1
AAPL,2019-11-15,2
AAPL,2019-11-16,1
AAPL,2019-11-17,1
AAPL,2019-11-18,3
AAPL,2019-11-19,3
AAPL,2019-11-20,4
AAPL,2019-11-21,2
AAPL,2019-11-22,-1
AAPL,2019-11-23,0
AAPL,2019-11-24,4
AAPL,2019-11-25,1
AAPL,2019-11-26,2
AAPL,2019-11-27,0
AAPL,2019-11-28,3
AAPL,2019-11-29,0
AAPL,2019-11-30,0
AAPL,2019-12-01,3
AAPL,2019-12-02,3
AAPL,2019-12-03,-1
AAPL,2019-12-04,3
AAPL,2019-12-05,1
AAPL,2019-12-06,3
AAPL,2019-12-07,2
AAPL,2019-12-08,-2
AAPL,2019-12-09,3
AAPL,2019-12-10,3
AAPL,2019-12-11,0
AAPL,2019-12-12,0
AAPL,2019-12-13,-4
AAPL,2019-12-14,4
AAPL,2019-12-15,-4
AAPL,2019-12-16,8
AAPL,2019-12-17,3
AAPL,2019-12-18,0
AAPL,2019-12-19,-1
AAPL,2019-12-20,-5
AAPL,2019-12-21,4
AAPL,2019-12-22,0
AAPL,2019-12-23,-2
AAPL,2019-12-24,-1
AAPL,2019-12-25,0
AAPL,2019-12-26,2
AAPL,2019-12-27,0
AAPL,2019-12-28,-1
AAPL,2019-12-29,-1
AAPL,2019-12-30,1
AAPL,2019-12-31,3
AMZN,2015-01-01,-5
AMZN,2015-01-02,-3
AMZN,2015-01-03,1
AMZN,2015-01-04,-1
AMZN,2015-01-05,3
AMZN,2015-01-06,1
AMZN,2015-01-07,-2
AMZN,2015-01-08,3
AMZN,2015-01-09,2
AMZN,2015-01-10,1
AMZN,2015-01-11,0
AMZN,2015-01-12,0
AMZN,2015-01-13,-2
AMZN,2015-01-14,0
AMZN,2015-01-15,2
AMZN,2015-01-16,0
AMZN,2015-01-17,1
AMZN,2015-01-18,-1
AMZN,2015-01-19,1
AMZN,2015-01-20,-4
AMZN,2015-01-21,-6
AMZN,2015-01-22,-2
AMZN,2015-01-23,-2
AMZN,2015-01-24,1
AMZN,2015-01-25,0
AMZN,2015-01-26,2
AMZN,2015-01-27,1
AMZN,2015-01-28,-1
AMZN,2015-01-29,9
AMZN,2015-01-30,3
AMZN,2015-01-31,-3
AMZN,2015-02-01,-1
AMZN,2015-02-02,2
AMZN,2015-02-03,1
AMZN,2015-02-04,2
AMZN,2015-02-05,5
AMZN,2015-02-06,3
AMZN,2015-02-07,1
AMZN,2015-02-08,0
AMZN,2015-02-09,-2
AMZN,2015-02-10,2
AMZN,2015-02-11,2
AMZN,2015-02-12,-1
AMZN,2015-02-13,6
AMZN,2015-02-14,0
AMZN,2015-02-15,0
AMZN,2015-02-16,0
AMZN,2015-02-17,1
AMZN,2015-02-18,-3
AMZN,2015-02-19,1
AMZN,2015-02-20,-2
AMZN,2015-02-21,1
AMZN,2015-02-22,1
AMZN,2015-02-23,1
AMZN,2015-02-24,0
AMZN,2015-02-25,-2
AMZN,2015-02-26,-1
AMZN,2015-02-27,2
AMZN,2015-02-28,1
AMZN,2015-03-01,-2
AMZN,2015-03-02,-2
AMZN,2015-03-03,-1
AMZN,2015-03-04,1
AMZN,2015-03-05,0
AMZN,2015-03-06,1
AMZN,2015-03-07,0
AMZN,2015-03-08,0
AMZN,2015-03-09,4
AMZN,2015-03-10,2
AMZN,2015-03-11,1
AMZN,2015-03-12,3
AMZN,2015-03-13,0
AMZN,2015-03-14,1
AMZN,2015-03-15,0
AMZN,2015-03-16,0
AMZN,2015-03-17,1
AMZN,2015-03-18,0
AMZN,2015-03-19,2
AMZN,2015-03-20,0
AMZN,2015-03-21,4
AMZN,2015-03-22,-2
AMZN,2015-03-23,2
AMZN,2015-03-24,1
AMZN,2015-03-25,-1
AMZN,2015-03-26,1
AMZN,2015-03-27,0
AMZN,2015-03-28,0
AMZN,2015-03-29,0
AMZN,2015-03-30,3
AMZN,2015-03-31,-2
AMZN,2015-04-01,-4
AMZN,2015-04-02,0
AMZN,2015-04-03,0
AMZN,2015-04-04,0
AMZN,2015-04-05,1
AMZN,2015-04-06,0
AMZN,2015-04-07,0
AMZN,2015-04-08,2
AMZN,2015-04-09,1
AMZN,2015-04-10,1
AMZN,2015-04-11,1
AMZN,2015-04-12,1
AMZN,2015-04-13,3
AMZN,2015-04-14,1
AMZN,2015-04-15,-2
AMZN,2015-04-16,4
AMZN,2015-04-17,-2
AMZN,2015-04-18,2
AMZN,2015-04-19,0
AMZN,2015-04-20,-1
AMZN,2015-04-21,2
AMZN,2015-04-22,0
AMZN,2015-04-23,0
AMZN,2015-04-24,3
AMZN,2015-04-25,0
AMZN,2015-04-26,0
AMZN,2015-04-27,-2
AMZN,2015-04-28,1
AMZN,2015-04-29,1
AMZN,2015-04-30,-3
AMZN,2015-05-01,2
AMZN,2015-05-02,0
AMZN,2015-05-03,1
AMZN,2015-05-04,-1
AMZN,2015-05-05,2
AMZN,2015-05-06,-2
AMZN,2015-05-07,0
AMZN,2015-05-08,1
AMZN,2015-05-09,0
